"torneo","equipo","id_partido","partido","fasepartido","local","tiempo","accuratePass","wonTackle","lostCorners","goalsConceded","saves","ontargetScoringAtt","totalScoringAtt","subsMade","totalThrows","totalYellowCard","goalKicks","totalPass","fkFoulWon","totalTackle","fkFoulLost","possessionPercentage","totalClearance","formationUsed","blockedScoringAtt","goalAssist","goals","totalOffside","shotOffTarget","wonCorners","cornerTaken","penaltyConceded","penaltyFaced","penGoalsConceded","penaltyWon","ownGoals","penaltySave","secondYellow","totalRedCard","posesion_Rival","precision_pases","precision_tiros","minutos_juego","minutos_juegorival","golesSalvados","foulsInofensivos","cortarJuegoContrario","juegoCortado"
"Primera Divisi<f3>n 2020","Colo Colo","e8bsx8f1zwmlk9q67akszuq22","La Serena vs Colo Colo","Regular Season",FALSE,"fh",162,2,3,0,1,1,4,0,11,1,1,197,5,4,9,45.8,8,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,54.2,82.2335025380711,25,20.61,24.39,1,8,11,17
"Primera Divisi<f3>n 2020","La Serena","e8bsx8f1zwmlk9q67akszuq22","La Serena vs Colo Colo","Regular Season",TRUE,"fh",193,6,1,0,1,1,6,0,5,1,2,226,8,10,5,54.2,3,0,3,0,0,3,2,3,3,0,0,0,0,0,0,0,0,45.8,85.3982300884956,16.6666666666667,24.39,20.61,1,4,11,19
"Primera Divisi<f3>n 2020","Cobresal","6xmgw01uptguhezw7cseso7ze","La Serena vs Cobresal","Regular Season",FALSE,"fh",124,7,5,1,3,2,5,0,8,2,9,169,6,8,10,45.7,6,0,2,1,1,1,1,2,2,0,0,0,0,0,0,0,0,54.3,73.3727810650888,50,20.565,24.435,3,8,17,17
"Primera Divisi<f3>n 2020","La Serena","6xmgw01uptguhezw7cseso7ze","La Serena vs Cobresal","Regular Season",TRUE,"fh",147,9,2,1,1,4,14,0,14,0,2,193,9,11,6,54.3,13,0,3,1,1,0,7,5,5,0,0,0,0,0,0,0,0,45.7,76.1658031088083,33.3333333333333,24.435,20.565,1,6,15,28
"Primera Divisi<f3>n 2020","Universidad de Chile","194ksppj2qlhefg3bw621r3ai","Huachipato vs Universidad de Chile","Regular Season",FALSE,"fh",202,9,3,0,1,1,6,0,12,0,3,233,6,11,4,63.4,9,0,0,0,0,1,5,6,6,0,0,0,0,0,0,0,0,36.6,86.6952789699571,16.6666666666667,28.53,16.47,1,4,13,25
"Primera Divisi<f3>n 2020","Huachipato","194ksppj2qlhefg3bw621r3ai","Huachipato vs Universidad de Chile","Regular Season",TRUE,"fh",97,6,6,0,1,1,3,0,13,1,6,135,4,10,6,36.6,10,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,63.4,71.8518518518519,33.3333333333333,16.47,28.53,1,5,12,22
"Primera Divisi<f3>n 2020","Universidad Concepci<f3>n","6xpky81m8uvumwk2hkbqosa5m","Huachipato vs Universidad Concepci<f3>n","Regular Season",FALSE,"fh",95,2,1,0,3,1,6,0,10,1,3,137,8,4,8,35.2,5,0,1,0,1,1,4,1,1,0,0,0,1,0,0,0,0,64.8,69.3430656934307,28.5714285714286,15.84,29.16,3,7,10,20
"Primera Divisi<f3>n 2020","Huachipato","6xpky81m8uvumwk2hkbqosa5m","Huachipato vs Universidad Concepci<f3>n","Regular Season",TRUE,"fh",208,3,1,1,0,3,6,0,6,1,5,250,6,7,9,64.8,5,0,0,0,0,1,3,1,1,1,1,1,0,0,0,0,0,35.2,83.2,50,29.16,15.84,0,8,12,14
"Primera Divisi<f3>n 2020","Cobresal","9nuvceah6ha40t1h0d4hnm2qy","Huachipato vs Cobresal","Regular Season",FALSE,"fh",168,7,2,1,1,2,5,0,7,1,6,207,10,7,7,46.7,4,0,0,0,0,3,3,2,2,0,0,0,0,0,0,0,0,53.3,81.1594202898551,40,21.015,23.985,1,6,14,22
"Primera Divisi<f3>n 2020","Huachipato","9nuvceah6ha40t1h0d4hnm2qy","Huachipato vs Cobresal","Regular Season",TRUE,"fh",193,1,2,0,2,2,3,1,7,2,3,232,7,1,11,53.3,4,0,0,1,1,0,1,2,2,0,0,0,0,0,0,0,1,46.7,83.1896551724138,75,23.985,21.015,2,9,12,16
"Primera Divisi<f3>n 2020","Audax Italiano","e8ikyn9qvtwprhmq4w8mcohgq","Huachipato vs Audax Italiano","Regular Season",FALSE,"fh",144,4,5,2,1,2,8,0,5,1,6,193,5,5,4,58.6,10,0,1,0,0,2,5,7,7,0,0,0,0,0,0,0,0,41.4,74.6113989637306,25,26.37,18.63,1,3,8,19
"Primera Divisi<f3>n 2020","Huachipato","e8ikyn9qvtwprhmq4w8mcohgq","Huachipato vs Audax Italiano","Regular Season",TRUE,"fh",89,4,7,0,2,3,12,0,9,1,5,136,4,7,6,41.4,11,0,5,2,2,3,4,5,5,0,0,0,0,0,0,0,0,58.6,65.4411764705882,35.7142857142857,18.63,26.37,2,5,10,21
"Primera Divisi<f3>n 2020","Universidad Concepci<f3>n","18ofwh6krv57uot3vmtym6iqy","Everton vs Universidad Concepci<f3>n","Regular Season",FALSE,"fh",118,10,3,0,2,1,5,0,7,1,4,173,3,13,6,41.8,9,0,2,1,1,2,2,5,5,0,0,0,0,0,0,0,0,58.2,68.2080924855491,33.3333333333333,18.81,26.19,2,5,16,17
"Primera Divisi<f3>n 2020","Everton","18ofwh6krv57uot3vmtym6iqy","Everton vs Universidad Concepci<f3>n","Regular Season",TRUE,"fh",196,4,5,1,0,2,5,0,17,1,6,247,6,6,3,58.2,14,0,1,0,0,0,2,3,3,0,0,0,0,0,0,0,0,41.8,79.3522267206478,40,26.19,18.81,0,2,7,26
"Primera Divisi<f3>n 2020","Uni<f3>n La Calera","9oemkgs5xvboxpfmt3b1ffjai","Everton vs Uni<f3>n La Calera","Regular Season",FALSE,"fh",193,10,1,0,2,2,13,0,8,0,3,239,4,12,5,61.1,7,0,6,0,0,0,5,6,6,0,0,0,0,0,0,0,0,38.9,80.7531380753138,15.3846153846154,27.495,17.505,2,5,15,18
"Primera Divisi<f3>n 2020","Everton","9oemkgs5xvboxpfmt3b1ffjai","Everton vs Uni<f3>n La Calera","Regular Season",TRUE,"fh",106,2,6,0,1,2,3,0,10,0,7,156,4,3,5,38.9,4,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,61.1,67.948717948718,66.6666666666667,17.505,27.495,1,5,7,17
"Primera Divisi<f3>n 2020","La Serena","e9odinto5tgtev5tv8iv4wep6","Everton vs La Serena","Regular Season",FALSE,"fh",118,5,3,0,1,0,6,0,9,1,4,149,8,9,7,47.6,15,0,1,0,0,0,5,3,3,0,0,0,0,0,0,0,0,52.4,79.1946308724832,0,21.42,23.58,1,6,12,20
"Primera Divisi<f3>n 2020","Everton","e9odinto5tgtev5tv8iv4wep6","Everton vs La Serena","Regular Season",TRUE,"fh",121,8,3,0,0,1,5,0,9,0,6,166,6,11,8,52.4,8,0,2,0,0,2,2,3,3,0,0,0,0,0,0,0,0,47.6,72.8915662650602,20,23.58,21.42,0,8,16,20
"Primera Divisi<f3>n 2020","Coquimbo Unido","6y7vsn2lg19h8cvs8l418snl6","Everton vs Coquimbo Unido","Regular Season",FALSE,"fh",142,8,4,0,2,1,5,0,10,1,3,181,10,11,7,48.6,13,0,1,0,0,1,3,2,2,0,0,0,0,0,0,0,0,51.4,78.4530386740332,20,21.87,23.13,2,6,15,23
"Primera Divisi<f3>n 2020","Everton","6y7vsn2lg19h8cvs8l418snl6","Everton vs Coquimbo Unido","Regular Season",TRUE,"fh",144,4,2,0,1,2,7,0,12,1,5,191,6,6,10,51.4,10,0,1,0,0,1,4,4,4,0,0,0,0,0,0,0,0,48.6,75.3926701570681,28.5714285714286,23.13,21.87,1,9,14,23
"Primera Divisi<f3>n 2020","Universidad Concepci<f3>n","9oye8nfasqzjn0rhbkb0lm0ru","Deportivo Antofagasta vs Universidad Concepci<f3>n","Regular Season",FALSE,"fh",87,6,2,0,0,2,6,0,8,0,7,132,5,11,4,30.6,8,0,0,0,1,0,4,1,1,0,0,0,1,0,0,0,0,69.4,65.9090909090909,42.8571428571429,13.77,31.23,0,4,10,14
"Primera Divisi<f3>n 2020","Deportivo Antofagasta","9oye8nfasqzjn0rhbkb0lm0ru","Deportivo Antofagasta vs Universidad Concepci<f3>n","Regular Season",TRUE,"fh",253,11,1,1,1,0,5,0,6,1,3,289,4,15,7,69.4,7,0,1,0,0,0,4,2,2,1,1,1,0,0,0,0,0,30.6,87.5432525951557,0,31.23,13.77,1,6,18,12
"Primera Divisi<f3>n 2020","Universidad Cat<f3>lica","6xz3yiwldqt1w7aqvq1xeicmi","Deportivo Antofagasta vs Universidad Cat<f3>lica","Regular Season",FALSE,"fh",202,6,2,1,3,5,9,0,4,0,2,235,8,7,8,58.6,3,0,2,2,2,0,2,2,2,1,1,1,0,0,0,0,0,41.4,85.9574468085106,63.6363636363636,26.37,18.63,3,8,14,14
"Primera Divisi<f3>n 2020","Deportivo Antofagasta","6xz3yiwldqt1w7aqvq1xeicmi","Deportivo Antofagasta vs Universidad Cat<f3>lica","Regular Season",TRUE,"fh",134,4,2,2,3,4,6,0,4,1,3,161,8,4,9,41.4,8,0,0,0,1,2,2,2,2,0,0,0,1,0,0,0,0,58.6,83.2298136645963,71.4285714285714,18.63,26.37,3,8,13,16
"Primera Divisi<f3>n 2020","Curic<f3> Unido","e8pq3z0oo127rh7brzqtm2i5m","Deportivo Antofagasta vs Curic<f3> Unido","Regular Season",FALSE,"fh",179,5,4,0,3,0,0,0,14,0,6,228,9,5,10,50.8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.2,78.5087719298246,0,22.86,22.14,3,10,15,23
"Primera Divisi<f3>n 2020","Deportivo Antofagasta","e8pq3z0oo127rh7brzqtm2i5m","Deportivo Antofagasta vs Curic<f3> Unido","Regular Season",TRUE,"fh",175,2,0,0,0,3,7,0,8,2,6,215,8,4,9,49.2,2,0,0,0,0,1,4,4,4,0,0,0,0,0,0,0,0,50.8,81.3953488372093,42.8571428571429,22.14,22.86,0,7,11,21
"Primera Divisi<f3>n 2020","Coquimbo Unido","18v4yo6lnrquffm7nk3fjxgtm","Deportivo Antofagasta vs Coquimbo Unido","Regular Season",FALSE,"fh",143,5,1,2,3,0,3,0,6,1,6,184,4,7,10,48.5,16,0,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,51.5,77.7173913043478,0,21.825,23.175,3,9,15,12
"Primera Divisi<f3>n 2020","Deportivo Antofagasta","18v4yo6lnrquffm7nk3fjxgtm","Deportivo Antofagasta vs Coquimbo Unido","Regular Season",TRUE,"fh",162,9,1,0,0,5,14,0,8,0,2,188,9,11,5,51.5,2,0,4,2,2,0,5,1,1,0,0,0,0,0,0,0,0,48.5,86.1702127659574,43.75,23.175,21.825,0,5,14,18
"Primera Divisi<f3>n 2020","O'Higgins","e8ew00ocdykl8753d7aqzq0yy","Deportes Iquique vs O'Higgins","Regular Season",FALSE,"fh",188,10,0,1,2,0,10,0,12,2,5,224,2,11,10,54.4,9,0,3,0,0,0,7,2,2,1,1,1,0,0,0,0,0,45.6,83.9285714285714,0,24.48,20.52,2,8,20,16
"Primera Divisi<f3>n 2020","Deportes Iquique","e8ew00ocdykl8753d7aqzq0yy","Deportes Iquique vs O'Higgins","Regular Season",TRUE,"fh",162,4,2,0,0,3,8,0,10,0,7,192,9,7,3,45.6,10,0,0,0,1,2,5,0,0,0,0,0,1,0,0,0,0,54.4,84.375,44.4444444444444,20.52,24.48,0,3,7,21
"Primera Divisi<f3>n 2020","Everton","361wxe0h46utsvq3bjrsojt62","Deportes Iquique vs Everton","Regular Season",FALSE,"fh",122,5,0,2,0,5,7,0,12,2,6,178,5,7,8,46.9,5,0,1,0,0,3,1,2,2,1,1,1,0,0,0,0,0,53.1,68.5393258426966,71.4285714285714,21.105,23.895,0,6,13,22
"Primera Divisi<f3>n 2020","Deportes Iquique","361wxe0h46utsvq3bjrsojt62","Deportes Iquique vs Everton","Regular Season",TRUE,"fh",154,4,2,0,5,2,7,1,8,1,3,195,7,7,5,53.1,13,0,2,1,2,0,3,0,0,0,0,0,1,0,0,0,0,46.9,78.974358974359,44.4444444444444,23.895,21.105,5,4,9,15
"Primera Divisi<f3>n 2020","Deportivo Antofagasta","6z0obwx9bj45vvmfcms5x1x0q","Deportes Iquique vs Deportivo Antofagasta","Regular Season",FALSE,"fh",124,3,1,0,3,4,9,1,18,2,4,165,7,4,4,49,9,0,1,1,2,1,4,2,2,0,0,0,1,0,0,0,0,51,75.1515151515151,54.5454545454545,22.05,22.95,3,2,7,28
"Primera Divisi<f3>n 2020","Deportes Iquique","6z0obwx9bj45vvmfcms5x1x0q","Deportes Iquique vs Deportivo Antofagasta","Regular Season",TRUE,"fh",128,3,2,2,2,3,4,0,11,1,5,178,4,4,7,51,12,0,0,0,0,2,1,1,1,1,1,1,0,0,0,0,0,49,71.9101123595506,75,22.95,22.05,2,6,10,18
"Primera Divisi<f3>n 2020","La Serena","37vm91kjjjdhjsohmnxjuj9t6","Curic<f3> Unido vs La Serena","Regular Season",FALSE,"fh",66,9,2,1,2,0,5,1,18,0,5,111,5,10,8,41.3,5,0,0,0,0,1,5,1,1,1,1,0,0,0,1,0,0,58.7,59.4594594594595,0,18.585,26.415,3,8,17,25
"Primera Divisi<f3>n 2020","Curic<f3> Unido","37vm91kjjjdhjsohmnxjuj9t6","Curic<f3> Unido vs La Serena","Regular Season",TRUE,"fh",115,6,1,0,0,3,8,0,16,1,8,159,7,8,6,58.7,7,0,2,1,1,0,3,2,2,0,0,0,1,0,0,0,0,41.3,72.3270440251572,44.4444444444444,26.415,18.585,0,5,12,25
"Primera Divisi<f3>n 2020","Huachipato","9q2kjf87buyy2jcqhpm1e23xm","Curic<f3> Unido vs Huachipato","Regular Season",FALSE,"fh",84,6,2,0,2,2,4,0,13,2,4,143,4,8,10,40.3,5,0,1,0,0,1,1,2,2,0,0,0,0,0,0,0,0,59.7,58.7412587412587,50,18.135,26.865,2,8,16,20
"Primera Divisi<f3>n 2020","Curic<f3> Unido","9q2kjf87buyy2jcqhpm1e23xm","Curic<f3> Unido vs Huachipato","Regular Season",TRUE,"fh",155,7,2,0,1,2,5,0,11,0,1,212,10,11,4,59.7,4,0,0,0,0,2,3,2,2,0,0,0,0,0,0,0,0,40.3,73.1132075471698,40,26.865,18.135,1,4,11,25
"Primera Divisi<f3>n 2020","Deportes Iquique","6xvvx278kjjdep0f9uv3jo8yy","Curic<f3> Unido vs Deportes Iquique","Regular Season",FALSE,"fh",136,7,4,0,3,0,3,0,16,0,3,193,7,9,6,48.7,9,0,1,0,0,0,2,4,4,0,0,0,0,0,0,0,0,51.3,70.4663212435233,0,21.915,23.085,3,6,13,27
"Primera Divisi<f3>n 2020","Curic<f3> Unido","6xvvx278kjjdep0f9uv3jo8yy","Curic<f3> Unido vs Deportes Iquique","Regular Season",TRUE,"fh",145,7,4,0,0,3,9,0,18,0,2,197,5,12,8,51.3,1,0,4,0,0,3,2,4,4,0,0,0,0,0,0,0,0,48.7,73.6040609137056,33.3333333333333,23.085,21.915,0,8,15,30
"Primera Divisi<f3>n 2020","Colo Colo","9op4djb93ljpuxyrewfe4h2ei","Curic<f3> Unido vs Colo Colo","Regular Season",FALSE,"fh",148,5,2,0,1,0,0,0,11,2,6,194,7,8,9,52.1,11,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,47.9,76.2886597938144,0,23.445,21.555,1,7,14,21
"Primera Divisi<f3>n 2020","Curic<f3> Unido","9op4djb93ljpuxyrewfe4h2ei","Curic<f3> Unido vs Colo Colo","Regular Season",TRUE,"fh",142,7,2,0,0,1,7,0,17,0,0,178,8,10,9,47.9,11,0,1,0,0,1,5,2,2,0,0,0,0,0,0,0,0,52.1,79.7752808988764,14.2857142857143,21.555,23.445,0,9,16,28
"Primera Divisi<f3>n 2020","La Serena","9pvq78gijvvhyyc6ujqjf6g6i","Coquimbo Unido vs La Serena","Regular Season",FALSE,"fh",173,7,4,1,1,1,6,0,16,0,3,216,8,8,4,50.2,8,0,0,0,0,1,5,3,3,0,0,0,0,0,0,0,0,49.8,80.0925925925926,16.6666666666667,22.59,22.41,1,4,11,28
"Primera Divisi<f3>n 2020","Coquimbo Unido","9pvq78gijvvhyyc6ujqjf6g6i","Coquimbo Unido vs La Serena","Regular Season",TRUE,"fh",183,4,3,0,1,2,5,0,5,1,5,220,3,7,8,49.8,11,0,2,0,1,1,1,4,3,0,0,0,0,0,0,0,0,50.2,83.1818181818182,50,22.41,22.59,1,7,12,13
"Primera Divisi<f3>n 2020","Deportes Iquique","e9etk1zchj8zhlgnbaefvcrqi","Coquimbo Unido vs Deportes Iquique","Regular Season",FALSE,"fh",186,2,4,0,2,1,3,1,11,1,5,234,8,3,2,54.4,13,0,2,1,1,3,0,2,2,0,0,0,0,0,0,0,0,45.6,79.4871794871795,50,24.48,20.52,2,1,4,24
"Primera Divisi<f3>n 2020","Coquimbo Unido","e9etk1zchj8zhlgnbaefvcrqi","Coquimbo Unido vs Deportes Iquique","Regular Season",TRUE,"fh",141,4,2,1,0,2,6,0,7,1,1,194,2,6,9,45.6,8,0,2,0,0,2,2,4,4,0,0,0,0,0,0,0,0,54.4,72.680412371134,33.3333333333333,20.52,24.48,0,8,13,15
"Primera Divisi<f3>n 2020","Universidad Concepci<f3>n","9pqn0xp8a8ubg1twm305ibnmy","Colo Colo vs Universidad Concepci<f3>n","Regular Season",FALSE,"fh",85,8,3,2,2,0,3,0,3,1,6,125,5,9,6,31.8,11,0,0,0,0,0,3,0,0,2,2,0,0,0,0,0,0,68.2,68,0,14.31,30.69,2,5,14,8
"Primera Divisi<f3>n 2020","Colo Colo","9pqn0xp8a8ubg1twm305ibnmy","Colo Colo vs Universidad Concepci<f3>n","Regular Season",TRUE,"fh",231,4,0,0,0,4,10,0,17,0,5,267,6,6,6,68.2,4,0,2,2,2,0,4,3,3,0,0,0,2,0,0,0,0,31.8,86.5168539325843,50,30.69,14.31,0,6,10,26
"Primera Divisi<f3>n 2020","Universidad Cat<f3>lica","6yruifsfsg9l59g2gorbdt0tm","Colo Colo vs Universidad Cat<f3>lica","Regular Season",FALSE,"fh",138,2,4,0,0,2,5,0,8,1,5,167,6,6,8,48.1,11,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,51.9,82.6347305389222,40,21.645,23.355,0,7,10,15
"Primera Divisi<f3>n 2020","Colo Colo","6yruifsfsg9l59g2gorbdt0tm","Colo Colo vs Universidad Cat<f3>lica","Regular Season",TRUE,"fh",144,4,1,0,2,0,6,0,7,1,3,171,7,9,6,51.9,5,0,2,0,0,2,4,4,4,0,0,0,0,0,0,0,0,48.1,84.2105263157895,0,23.355,21.645,2,5,10,20
"Primera Divisi<f3>n 2020","Palestino","19as5aflla0mxebhrhgwlewru","Colo Colo vs Palestino","Regular Season",FALSE,"fh",184,7,2,1,0,1,5,0,10,1,2,230,7,8,9,61.7,5,0,1,0,0,0,3,2,2,0,0,0,0,0,0,0,0,38.3,80,20,27.765,17.235,0,8,16,19
"Primera Divisi<f3>n 2020","Colo Colo","19as5aflla0mxebhrhgwlewru","Colo Colo vs Palestino","Regular Season",TRUE,"fh",97,4,2,0,1,1,3,0,16,0,5,138,7,5,7,38.3,9,0,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,61.7,70.2898550724638,50,17.235,27.765,1,7,11,26
"Primera Divisi<f3>n 2020","Universidad Cat<f3>lica","e9axi9mf196lpaqeizu8nbqlm","Cobresal vs Universidad Cat<f3>lica","Regular Season",FALSE,"fh",177,4,2,0,1,3,11,0,6,1,2,210,8,5,7,52.9,6,0,3,0,0,0,5,5,5,0,0,0,0,0,0,0,0,47.1,84.2857142857143,27.2727272727273,23.805,21.195,1,6,11,19
"Primera Divisi<f3>n 2020","Cobresal","e9axi9mf196lpaqeizu8nbqlm","Cobresal vs Universidad Cat<f3>lica","Regular Season",TRUE,"fh",147,7,5,0,3,1,2,0,13,2,5,194,7,8,10,47.1,8,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,52.9,75.7731958762887,50,21.195,23.805,3,8,17,22
"Primera Divisi<f3>n 2020","Everton","6yp59qgbocjekewamezodeiju","Cobresal vs Everton","Regular Season",FALSE,"fh",160,10,2,1,1,4,8,0,8,0,4,207,10,13,6,49.8,7,0,2,0,1,0,2,3,3,0,0,0,0,0,0,0,0,50.2,77.2946859903382,55.5555555555556,22.41,22.59,1,6,16,21
"Primera Divisi<f3>n 2020","Cobresal","6yp59qgbocjekewamezodeiju","Cobresal vs Everton","Regular Season",TRUE,"fh",179,8,3,1,3,2,5,0,13,1,3,214,5,11,10,50.2,11,0,2,1,1,0,1,2,2,0,0,0,0,0,0,0,0,49.8,83.6448598130841,50,22.59,22.41,3,9,18,20
"Primera Divisi<f3>n 2020","Deportes Iquique","9p84t2hzs0vxene7gnpe8imi2","Cobresal vs Deportes Iquique","Regular Season",FALSE,"fh",193,3,5,0,2,1,1,0,7,0,6,226,7,4,5,46.5,16,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,53.5,85.3982300884956,100,20.925,24.075,2,5,8,16
"Primera Divisi<f3>n 2020","Cobresal","9p84t2hzs0vxene7gnpe8imi2","Cobresal vs Deportes Iquique","Regular Season",TRUE,"fh",217,3,1,1,0,2,11,0,7,1,0,254,3,4,7,53.5,2,0,4,0,0,0,5,5,5,0,0,0,0,0,0,0,0,46.5,85.4330708661417,18.1818181818182,24.075,20.925,0,6,10,15
"Primera Divisi<f3>n 2020","Colo Colo","35pyyyy6avswfe0hr2d22584q","Cobresal vs Colo Colo","Regular Season",FALSE,"fh",116,6,0,0,1,1,9,0,10,0,4,156,8,8,5,49.1,7,0,4,0,0,0,4,4,4,0,0,0,1,0,0,0,0,50.9,74.3589743589744,11.1111111111111,22.095,22.905,1,5,11,22
"Primera Divisi<f3>n 2020","Cobresal","35pyyyy6avswfe0hr2d22584q","Cobresal vs Colo Colo","Regular Season",TRUE,"fh",134,4,4,0,1,1,5,1,12,2,1,168,5,5,10,50.9,7,0,1,0,0,2,3,0,0,1,1,0,0,0,1,0,0,49.1,79.7619047619048,20,22.905,22.095,2,8,14,19
"Primera Divisi<f3>n 2020","Universidad Concepci<f3>n","e97sbhywcohl2jbzelfi3xnxm","Audax Italiano vs Universidad Concepci<f3>n","Regular Season",FALSE,"fh",122,7,4,1,1,1,6,0,10,1,6,167,6,9,10,48.6,7,0,2,0,0,0,3,1,1,0,0,0,0,0,0,0,0,51.4,73.0538922155689,16.6666666666667,21.87,23.13,1,9,17,17
"Primera Divisi<f3>n 2020","Audax Italiano","e97sbhywcohl2jbzelfi3xnxm","Audax Italiano vs Universidad Concepci<f3>n","Regular Season",TRUE,"fh",122,8,1,0,1,2,8,0,12,1,5,173,9,11,7,51.4,11,0,1,1,1,0,5,4,4,0,0,0,0,0,0,0,1,48.6,70.5202312138728,33.3333333333333,23.13,21.87,1,6,15,25
"Primera Divisi<f3>n 2020","Palestino","9ojvxqa64pgu8jjuloey2ymwa","Audax Italiano vs Palestino","Regular Season",FALSE,"fh",151,4,2,0,2,2,6,0,25,0,5,197,5,10,8,52.1,2,0,1,0,0,1,3,1,1,0,0,0,0,0,0,0,0,47.9,76.6497461928934,33.3333333333333,23.445,21.555,2,8,12,32
"Primera Divisi<f3>n 2020","Audax Italiano","9ojvxqa64pgu8jjuloey2ymwa","Audax Italiano vs Palestino","Regular Season",TRUE,"fh",129,11,1,0,2,2,6,0,12,0,4,185,4,12,5,47.9,4,0,1,0,0,1,3,2,2,0,0,0,0,0,0,0,0,52.1,69.7297297297297,33.3333333333333,21.555,23.445,2,5,16,19
"Primera Divisi<f3>n 2020","Colo Colo","6y20tzelpyuu805clkfjmdisq","Audax Italiano vs Colo Colo","Regular Season",FALSE,"fh",107,2,2,2,1,0,9,0,8,0,5,133,4,4,7,34.5,3,0,4,0,0,0,5,1,1,0,0,0,0,0,0,0,0,65.5,80.4511278195489,0,15.525,29.475,1,7,9,13
"Primera Divisi<f3>n 2020","Audax Italiano","6y20tzelpyuu805clkfjmdisq","Audax Italiano vs Colo Colo","Regular Season",TRUE,"fh",219,6,1,0,0,3,9,0,12,2,6,259,6,8,4,65.5,10,0,2,2,2,1,4,2,2,0,0,0,0,0,0,0,0,34.5,84.5559845559846,45.4545454545455,29.475,15.525,0,2,10,21
"Primera Divisi<f3>n 2020","Cobresal","18ygbx2z2q3pesbr1ljpxiru2","Audax Italiano vs Cobresal","Regular Season",FALSE,"fh",141,0,1,1,0,2,6,0,12,2,5,178,5,1,7,42,5,0,2,0,1,0,2,1,1,0,0,0,1,0,0,0,0,58,79.2134831460674,42.8571428571429,18.9,26.1,0,5,7,18
"Primera Divisi<f3>n 2020","Audax Italiano","18ygbx2z2q3pesbr1ljpxiru2","Audax Italiano vs Cobresal","Regular Season",TRUE,"fh",220,2,1,1,1,1,6,0,6,1,3,246,6,4,6,58,11,0,0,1,1,0,5,1,1,1,1,1,0,0,0,0,0,42,89.4308943089431,28.5714285714286,26.1,18.9,1,5,8,13
